
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Friday November 29, 2019 at 15:26PM
Process ID: 7759

======================> JSON Input File <======================

{
  "molecule": {
    "symbols": ["C","O","O","H","H"],
    "molecular_charge": "0",
    "molecular_multiplicity": 1,
    "fragments" : [[0,1,2],[3,4]],
    "fragment_charges" : [0,0],
    "fragment_multiplicities" : [1,1]
  },
  "model": {
    "method": "scf",
    "basis": "sto-3g"
  },
  "pyrex": {
    "nthreads": 4,
    "irc_filename": "full_irc.xyz",
    "do_energy": true,
    "do_conceptualdft": true,
    "do_polarization" : true,
    "irc_stepsize": 0.2
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
               25.00            -185.0357              -0.3796               0.1568
               26.00            -185.0291              -0.3778               0.1499
               27.00            -185.0218              -0.3762               0.1428
               28.00            -185.0144              -0.3747               0.1357
               29.00            -185.0070              -0.3735               0.1289
               30.00            -185.0002              -0.3724               0.1226
               31.00            -184.9944              -0.3716               0.1172
               32.00            -184.9897              -0.3709               0.1127
-------------------------------------------------------------------------------------


-- Calculating the Energy of Fragment 2--


--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
                1.00              -1.1165              -0.5764               0.4243
                2.00              -1.1165              -0.5763               0.4247
                3.00              -1.1165              -0.5764               0.4252
                4.00              -1.1165              -0.5764               0.4258
                5.00              -1.1165              -0.5764               0.4265
                6.00              -1.1165              -0.5764               0.4273
                7.00              -1.1165              -0.5764               0.4282
                8.00              -1.1165              -0.5763               0.4293
                9.00              -1.1165              -0.5762               0.4307
               10.00              -1.1165              -0.5759               0.4323
               11.00              -1.1164              -0.5754               0.4343
               12.00              -1.1163              -0.5744               0.4367
               13.00              -1.1159              -0.5724               0.4397
               14.00              -1.1150              -0.5683               0.4434
               15.00              -1.1124              -0.5593               0.4479
               16.00              -1.1059              -0.5433               0.4529
               17.00              -1.0941              -0.5227               0.4550
               18.00              -1.0763              -0.4989               0.4280
               19.00              -1.0480              -0.4687               0.3703
               20.00              -1.0210              -0.4442               0.3224
               21.00              -0.9949              -0.4227               0.2822
               22.00              -0.9703              -0.4038               0.2481
               23.00              -0.9470              -0.3866               0.2185
               24.00              -0.9250              -0.3709               0.1927
               25.00              -0.9035              -0.3558               0.1692
               26.00              -0.8819              -0.3409               0.1472
               27.00              -0.8608              -0.3266               0.1272
               28.00              -0.8417              -0.3137               0.1102
               29.00              -0.8257              -0.3030               0.0966
               30.00              -0.8131              -0.2946               0.0862
               31.00              -0.8036              -0.2881               0.0785
               32.00              -0.7966              -0.2834               0.0731
-------------------------------------------------------------------------------------


--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                   1           -0.0047314           -2.9689855

                   2           -0.0056376           -3.5376430

                   3           -0.0077583           -4.8684406

                   4           -0.0104059           -6.5298130

                   5           -0.0134863           -8.4628121

                   6           -0.0170299          -10.6864017

                   7           -0.0211472          -13.2700715

                   8           -0.0260405          -16.3406571

                   9           -0.0319997          -20.0801456

                  10           -0.0393642          -24.7014247

                  11           -0.0484525          -30.4044492

                  12           -0.0595300          -37.3556744

                  13           -0.0730393          -45.8328797

                  14           -0.0900780          -56.5248433

                  15           -0.1107009          -69.4659154

                  16           -0.1274800          -79.9949773

                  17           -0.1247085          -78.2558117

                  18           -0.0837978          -52.5839553

                  19            0.0086750            5.4436667

                  20            0.1107612           69.5037442

                  21            0.1657106          103.9850669

                  22            0.1744140          109.4465241

                  23            0.1577409           98.9839692

                  24            0.1295411           81.2883187

                  25            0.0974605           61.1574157

                  26            0.0671040           42.1084584

                  27            0.0434186           27.2456148

                  28            0.0279128           17.5155884

                  29            0.0183475           11.5132702

                  30            0.0122497            7.6868082

                  31            0.0081407            5.1083591

                  32            0.0064327            4.0365840
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          1.000 ------> 16.000

Transition State Region:  16.000 ------> 22.000

Product Region:            22.000 ------> 32.000

***pyREX Exiting Successfully***
The ink of a scholar is worth a thousand times more than the blood of a martyr -- Lupe Fiasco
